order_id,customer_id,order_status,order_purchase_timestamp,order_approved_at,order_delivered_carrier_date,order_delivered_customer_date,order_estimated_delivery_date
e481f51cbdc54678b7cc49136f2d6af7,9ef432eb6251297304e76186b10a928d,delivered,10/2/2017 10:56,10/2/2017 11:07,10/4/2017 19:55,10/10/2017 21:25,10/18/2017 0:00
53cdb2fc8bc7dce0b6741e2150273451,b0830fb4747a6c6d20dea0b8c802d7ef,delivered,7/24/2018 20:41,7/26/2018 3:24,7/26/2018 14:31,8/7/2018 15:27,8/13/2018 0:00
47770eb9100c2d0c44946d9cf07ec65d,41ce2a54c0b03bf3443c3d931a367089,delivered,8/8/2018 8:38,8/8/2018 8:55,8/8/2018 13:50,8/17/2018 18:06,9/4/2018 0:00
949d5b44dbf5de918fe9c16f97b45f8a,f88197465ea7920adcdbec7375364d82,delivered,11/18/2017 19:28,11/18/2017 19:45,11/22/2017 13:39,12/2/2017 0:28,12/15/2017 0:00
ad21c59c0840e6cb83a9ceb5573f8159,8ab97904e6daea8866dbdbc4fb7aad2c,delivered,2/13/2018 21:18,2/13/2018 22:20,2/14/2018 19:46,2/16/2018 18:17,2/26/2018 0:00
a4591c265e18cb1dcee52889e2d8acc3,503740e9ca751ccdda7ba28e9ab8f608,delivered,7/9/2017 21:57,7/9/2017 22:10,7/11/2017 14:58,7/26/2017 10:57,8/1/2017 0:00
136cce7faa42fdb2cefd53fdc79a6098,ed0271e0b7da060a393796590e7b737a,invoiced,4/11/2017 12:22,4/13/2017 13:25,,,5/9/2017 0:00
6514b8ad8028c9f2cc2374ded245783f,9bdf08b4b3b52b5526ff42d37d47f222,delivered,5/16/2017 13:10,5/16/2017 13:22,5/22/2017 10:07,5/26/2017 12:55,6/7/2017 0:00
76c6e866289321a7c93b82b54852dc33,f54a9f0e6b351c431402b8461ea51999,delivered,1/23/2017 18:29,1/25/2017 2:50,1/26/2017 14:16,2/2/2017 14:08,3/6/2017 0:00
e69bfb5eb88e0ed6a785585b27e16dbf,31ad1d1b63eb9962463f764d4e6e0c9d,delivered,7/29/2017 11:55,7/29/2017 12:05,8/10/2017 19:45,8/16/2017 17:14,8/23/2017 0:00
e6ce16cb79ec1d90b1da9085a6118aeb,494dded5b201313c64ed7f100595b95c,delivered,5/16/2017 19:41,5/16/2017 19:50,5/18/2017 11:40,5/29/2017 11:18,6/7/2017 0:00
34513ce0c4fab462a55830c0989c7edb,7711cf624183d843aafe81855097bc37,delivered,7/13/2017 19:58,7/13/2017 20:10,7/14/2017 18:43,7/19/2017 14:04,8/8/2017 0:00
82566a660a982b15fb86e904c8d32918,d3e3b74c766bc6214e0c830b17ee2341,delivered,6/7/2018 10:06,6/9/2018 3:13,6/11/2018 13:29,6/19/2018 12:05,7/18/2018 0:00
5ff96c15d0b717ac6ad1f3d77225a350,19402a48fe860416adf93348aba37740,delivered,7/25/2018 17:44,7/25/2018 17:55,7/26/2018 13:16,7/30/2018 15:52,8/8/2018 0:00
432aaf21d85167c2c86ec9448c4e42cc,3df704f53d3f1d4818840b34ec672a9f,delivered,3/1/2018 14:14,3/1/2018 15:10,3/2/2018 21:09,3/12/2018 23:36,3/21/2018 0:00
dcb36b511fcac050b97cd5c05de84dc3,3b6828a50ffe546942b7a473d70ac0fc,delivered,6/7/2018 19:03,6/12/2018 23:31,6/11/2018 14:54,6/21/2018 15:34,7/4/2018 0:00
403b97836b0c04a622354cf531062e5f,738b086814c6fcc74b8cc583f8516ee3,delivered,1/2/2018 19:00,1/2/2018 19:09,1/3/2018 18:19,1/20/2018 1:38,2/6/2018 0:00
116f0b09343b49556bbad5f35bee0cdf,3187789bec990987628d7a9beb4dd6ac,delivered,12/26/2017 23:41,12/26/2017 23:50,12/28/2017 18:33,1/8/2018 22:36,1/29/2018 0:00
85ce859fd6dc634de8d2f1e290444043,059f7fc5719c7da6cbafe370971a8d70,delivered,11/21/2017 0:03,11/21/2017 0:14,11/23/2017 21:32,11/27/2017 18:28,12/11/2017 0:00
83018ec114eee8641c97e08f7b4e926f,7f8c8b9c2ae27bf3300f670c3d478be8,delivered,10/26/2017 15:54,10/26/2017 16:08,10/26/2017 21:46,11/8/2017 22:22,11/23/2017 0:00
203096f03d82e0dffbc41ebc2e2bcfb7,d2b091571da224a1b36412c18bc3bbfe,delivered,9/18/2017 14:31,9/19/2017 4:04,10/6/2017 17:50,10/9/2017 22:23,9/28/2017 0:00
f848643eec1d69395095eb3840d2051e,4fa1cd166fa598be6de80fa84eaade43,delivered,3/15/2018 8:52,3/15/2018 9:09,3/15/2018 19:52,3/19/2018 18:08,3/29/2018 0:00
2807d0e504d6d4894d41672727bc139f,72ae281627a6102d9b3718528b420f8a,delivered,2/3/2018 20:37,2/3/2018 20:50,2/5/2018 22:37,2/8/2018 16:13,2/21/2018 0:00
95266dbfb7e20354baba07964dac78d5,a166da34890074091a942054b36e4265,delivered,1/8/2018 7:55,1/8/2018 8:07,1/24/2018 23:16,1/26/2018 17:32,2/21/2018 0:00
f3e7c359154d965827355f39d6b1fdac,62b423aab58096ca514ba6aa06be2f98,delivered,8/9/2018 11:44,8/10/2018 3:24,8/10/2018 12:29,8/13/2018 18:24,8/17/2018 0:00
fbf9ac61453ac646ce8ad9783d7d0af6,3a874b4d4c4b6543206ff5d89287f0c3,delivered,2/20/2018 23:46,2/22/2018 2:30,2/26/2018 22:25,3/21/2018 22:03,3/12/2018 0:00
acce194856392f074dbf9dada14d8d82,7e20bf5ca92da68200643bda76c504c6,delivered,6/4/2018 0:00,6/5/2018 0:35,6/5/2018 13:24,6/16/2018 15:20,7/18/2018 0:00
dd78f560c270f1909639c11b925620ea,8b212b9525f9e74e85e37ed6df37693e,delivered,3/12/2018 1:50,3/12/2018 3:28,3/12/2018 21:06,3/21/2018 14:41,3/28/2018 0:00
91b2a010e1e45e6ba3d133fa997597be,cce89a605105b148387c52e286ac8335,delivered,5/2/2018 11:45,5/3/2018 12:55,5/10/2018 16:16,5/16/2018 20:56,5/23/2018 0:00
ecab90c9933c58908d3d6add7c6f5ae3,761df82feda9778854c6dafdaeb567e4,delivered,2/25/2018 13:50,2/25/2018 14:47,2/26/2018 22:28,3/27/2018 23:29,4/13/2018 0:00
f70a0aff17df5a6cdd9a7196128bd354,456dc10730fbdba34615447ea195d643,delivered,8/10/2017 11:58,8/12/2017 2:45,8/17/2017 15:35,8/18/2017 14:28,8/23/2017 0:00
1790eea0b567cf50911c057cf20f90f9,52142aa69d8d0e1247ab0cada0f76023,delivered,4/16/2018 21:15,4/16/2018 22:10,4/18/2018 13:05,5/5/2018 12:28,5/15/2018 0:00
989225ba6d0ebd5873335f7e01de2ae7,816f8653d5361cbf94e58c33f2502a5c,delivered,12/12/2017 13:56,12/14/2017 13:54,12/16/2017 0:18,1/3/2018 18:03,1/8/2018 0:00
d887b52c6516beb39e8cd44a5f8b60f7,d9ef95f98d8da3b492bb8c0447910498,delivered,2/3/2018 12:38,2/3/2018 12:50,2/5/2018 21:26,2/22/2018 0:07,3/7/2018 0:00
b276e4f8c0fb86bd82fce576f21713e0,cf8ffeddf027932e51e4eae73b384059,delivered,7/29/2018 23:34,7/29/2018 23:45,7/30/2018 14:43,7/31/2018 22:48,8/6/2018 0:00
8563039e855156e48fccee4d611a3196,5f16605299d698660e0606f7eae2d2f9,delivered,2/17/2018 15:59,2/17/2018 16:15,2/20/2018 23:03,3/20/2018 0:59,3/20/2018 0:00
60550084e6b4c0cb89a87df1f3e5ebd9,f5458ddc3545711efa883dd7ae7c4497,delivered,2/21/2018 18:15,2/23/2018 2:10,2/27/2018 18:52,3/13/2018 23:58,3/29/2018 0:00
5acce57f8d9dfd55fa48e212a641a69d,295ae9b35379e077273387ff64354b6f,delivered,7/31/2017 21:37,8/2/2017 2:56,8/3/2017 18:32,8/8/2017 21:24,8/22/2017 0:00
434d158e96bdd6972ad6e6d73ddcfd22,2a1dfb647f32f4390e7b857c67458536,delivered,6/1/2018 12:23,6/5/2018 3:35,6/8/2018 11:49,6/18/2018 21:32,7/17/2018 0:00
7206b86ea789983f7a273ea7fa0bc2a8,3391c4bc11a817e7973e498b0b023158,delivered,3/26/2018 17:12,3/26/2018 17:28,3/28/2018 17:22,4/5/2018 22:11,4/12/2018 0:00
1e7aff52cdbb2451ace09d0f848c3699,ddaff536587109b89777e0353215e150,delivered,5/19/2017 18:53,5/19/2017 19:05,5/22/2017 10:16,5/31/2017 13:58,6/12/2017 0:00
6ea2f835b4556291ffdc53fa0b3b95e8,c7340080e394356141681bd4c9b8fe31,delivered,11/24/2017 21:27,11/25/2017 0:21,12/13/2017 21:14,12/28/2017 18:59,12/21/2017 0:00
948097deef559c742e7ce321e5e58919,8644be24d48806bc3a88fd59fb47ceb1,delivered,8/4/2017 17:10,8/4/2017 17:25,8/7/2017 17:52,8/12/2017 14:08,9/1/2017 0:00
d22e9fa5731b9e30e8b27afcdc2f8563,756fb9391752dad934e0fe3733378e57,delivered,8/4/2018 23:25,8/4/2018 23:35,8/6/2018 15:03,8/13/2018 23:34,9/13/2018 0:00
ee64d42b8cf066f35eac1cf57de1aa85,caded193e8e47b8362864762a83db3c5,shipped,6/4/2018 16:44,6/5/2018 4:31,6/5/2018 14:32,,6/28/2018 0:00
6ebaec694d7025e2ad4a05dba887c032,4f28355e5c17a4a42d3ce2439a1d4501,delivered,5/18/2017 13:55,5/18/2017 14:05,5/19/2017 12:01,5/29/2017 12:47,6/9/2017 0:00
d17dc4a904426827ca80f2ccb3a6be56,569cf68214806a39acc0f39344aea67f,delivered,5/14/2017 20:28,5/14/2017 20:42,5/16/2017 8:17,5/25/2017 9:14,6/12/2017 0:00
25f4376934e13d3508486352e11a5db0,12fd2740039676063a874b9567dfa651,delivered,5/17/2018 16:59,5/18/2018 1:17,5/18/2018 13:02,5/21/2018 15:22,5/25/2018 0:00
5820a1100976432c7968a52da59e9364,2b56e94c2f66f2d97cfa63356f69cee8,delivered,7/29/2018 11:24,7/29/2018 11:44,7/30/2018 13:47,8/2/2018 22:09,8/13/2018 0:00
2ce1ad82022c1ba30c2079502ac725aa,7f2178c5d771e17f507d3c1637339298,delivered,8/9/2017 20:19,8/11/2017 4:15,8/11/2017 17:52,8/16/2017 17:16,8/31/2017 0:00
138849fd84dff2fb4ca70a0a34c4aa1c,9b18f3fc296990b97854e351334a32f6,delivered,2/1/2018 14:02,2/3/2018 2:53,2/6/2018 19:13,2/14/2018 13:41,2/23/2018 0:00
47aa4816b27ba60ec948cd019cc1afc1,148348ff65384b4249b762579532e248,delivered,6/26/2018 13:42,6/27/2018 8:35,6/27/2018 13:20,7/3/2018 18:37,7/20/2018 0:00
9faeb9b2746b9d7526aef5acb08e2aa0,79183cd650e2bb0d475b0067d45946ac,delivered,7/26/2018 14:39,7/26/2018 14:55,7/27/2018 12:04,7/31/2018 22:26,8/16/2018 0:00
641fb0752bf5b5940c376b3a8bb9dc52,f5afca14dfa9dc64251cf2b45c54c363,delivered,12/15/2017 0:06,12/15/2017 0:14,12/19/2017 1:58,1/3/2018 15:09,1/16/2018 0:00
e425680f760cbc130be3e53a9773c584,f178c1827f67a8467b0385b7378d951a,delivered,8/31/2017 8:15,8/31/2017 8:30,8/31/2017 20:06,9/4/2017 20:59,9/20/2017 0:00
40c5e18f7d112b59b3e5113a59a905b3,67407057a7d5ee17d1cd09523f484d13,delivered,6/11/2018 10:25,6/11/2018 10:58,6/14/2018 13:03,6/19/2018 0:31,7/16/2018 0:00
734e7d1bbaeb2ff82521ca0fe6fb6f79,2932d241d1f31e6df6c701d52370ae02,delivered,6/11/2018 8:18,6/11/2018 8:31,6/11/2018 14:54,6/14/2018 21:32,7/5/2018 0:00
66e4624ae69e7dc89bd50222b59f581f,684fa6da5134b9e4dab731e00011712d,delivered,3/9/2018 14:50,3/9/2018 15:40,3/15/2018 0:31,4/3/2018 13:28,4/2/2018 0:00
a685d016c8a26f71a0bb67821070e398,911e4c37f5cafe1604fe6767034bf1ae,delivered,3/13/2017 18:14,3/13/2017 18:14,3/22/2017 14:03,4/6/2017 13:37,3/30/2017 0:00
